-- Merging decision tree log ---
manifest
ADDED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [androidx.compose.runtime:runtime-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/e66f1c251d4a03c67aed579ce2794a07/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/e70cdf0e481677c0ce976d9558bb374b/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/d42cd587fb36085b4e442931e346bdb1/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/db12fb635213a20ebfb268504539928d/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/a4f11b996a034febcb94ce433dcfe41c/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/a156dee25d9cf69f3166db56d9138e5a/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/7f8b4dd1525fe59e6b99c376a3a08a06/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/370cb79d86570647d95ca1c694f47224/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/37c0412d3d883e50878f4ce05b98c23a/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/f96e31ac114bba9058d2ed8ad36ef447/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/7c11e2a292a22d03d357d74451e50d20/transformed/play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/4fba3f2e956dd2cb650da623ced21b4d/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/7d7da16ae67ded787b4fcb5e8fffd3b1/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/ace1cb777ad6d31b01b965377d036a1f/transformed/activity-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/57c1672c29dddab90bbfe0d6259fb783/transformed/activity-1.10.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/96801d9a55df7ae7657f63e89bdccdb3/transformed/activity-compose-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-bolts:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/b610d83d7dd2bad91a6b7a2b328ede8f/transformed/facebook-bolts-18.1.3/AndroidManifest.xml:9:1-17:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/b84ada4ea388f409eaaef1e28a326b84/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/f28efd062057becd9ea4352f7e59c45e/transformed/core-ktx-1.16.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/22f70370e57716420aabd621abfcd12b/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/35bf92db1ebf864959aac9adc502334b/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/69f9266b3c849e18620c93fea30d67d2/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/766444c7c765e360ce710a43d9800f1b/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/212b106ce4378697b55221545a632f91/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/02da8a8b0a3d083d7a7481fa846b05ba/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/f99554f89d49074ec315e9733cd93bde/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/24623d30eecb8c634010268c2e1e1746/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/1af4bee5f41d9fdbc624cb86ebf4e5d4/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/1dcab40a6542f572b7d9549af0e7dad5/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/c322792022c742056e012b6ed5f9030f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/588fa6b1f8db18dbe65da8dd0a13952b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/00522c402c2c2e0aa12c5e51ec0245d1/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/cc6068252ae83a873e43b241aa0cc9ce/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/26b6e9d2ae15eb5882427d44f5966f74/transformed/transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/8e15aa22b7a172ac3886f567bcd9a278/transformed/transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/dd258aca607885cca071ce2e50f00612/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/116d356ced9565a692e3744fece3b751/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/0f3f136c0c597a75ac9ef11de8b9915a/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/95e3be7c816d0839d6d2ddef492fb85a/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.57.2] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/805f03ad657a3cf9ab38361c19c7ac70/transformed/dagger-lint-aar-2.57.2/AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/4967bcc80a6b7731b6d034d74495aa36/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/6292e0a6dce9282cc98b69fee347db36/transformed/installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/fb47bf30b522b59d8cf2486ceacd5dab/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/f6e0b0a92b18141ebd8c8523964b80cc/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:5:5-66
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/9a27dce3fda79390336d2d3f11146ed3/transformed/firebase-auth-23.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/9a27dce3fda79390336d2d3f11146ed3/transformed/firebase-auth-23.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/533afcd236a60d22a56d50bd190c3732/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/533afcd236a60d22a56d50bd190c3732/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/6aed99d0abe99fd3416968f3d0cf8128/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/6aed99d0abe99fd3416968f3d0cf8128/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/3ef80db98e8d345e7d7ab006869491ea/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/3ef80db98e8d345e7d7ab006869491ea/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/926bc1767dda10f8f21b8bb5c513c5e7/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/926bc1767dda10f8f21b8bb5c513c5e7/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/f49703d5b0f478d1963bc9f2ab174725/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/f49703d5b0f478d1963bc9f2ab174725/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/8c66ef8ee7379c7f72f3a1b3526a531e/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/8c66ef8ee7379c7f72f3a1b3526a531e/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/feadf29dcc3de76383b293bec413ec4e/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/feadf29dcc3de76383b293bec413ec4e/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/37c0412d3d883e50878f4ce05b98c23a/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/37c0412d3d883e50878f4ce05b98c23a/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/69f9266b3c849e18620c93fea30d67d2/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/69f9266b3c849e18620c93fea30d67d2/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:5:22-64
application
ADDED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:7:5-51:19
INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:7:5-51:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/ec8e59e3a8892506a061e06928910e43/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/ec8e59e3a8892506a061e06928910e43/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/9a27dce3fda79390336d2d3f11146ed3/transformed/firebase-auth-23.2.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/9a27dce3fda79390336d2d3f11146ed3/transformed/firebase-auth-23.2.1/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/73d9a3f3c765bbfa9ca3a1e1214c1bf8/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/73d9a3f3c765bbfa9ca3a1e1214c1bf8/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:23:5-42:19
MERGED from [com.facebook.android:facebook-login:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/d9bd0108ca0e31420e2b41f0ffa0225f/transformed/facebook-login-18.1.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-login:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/d9bd0108ca0e31420e2b41f0ffa0225f/transformed/facebook-login-18.1.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.google.android.material:material:1.11.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/7d11c55d2bb3eaad41113cc37c1007bc/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/7d11c55d2bb3eaad41113cc37c1007bc/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/b86cafc0571b7ebc583b71e2ef47e5be/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/b86cafc0571b7ebc583b71e2ef47e5be/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-common:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/a9fc27e2be7084ac56224f609347d8e3/transformed/facebook-common-18.1.3/AndroidManifest.xml:19:5-40:19
MERGED from [com.facebook.android:facebook-common:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/a9fc27e2be7084ac56224f609347d8e3/transformed/facebook-common-18.1.3/AndroidManifest.xml:19:5-40:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/d5eb7a93a82a5b38fb05283e99794fcb/transformed/play-services-auth-21.1.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/d5eb7a93a82a5b38fb05283e99794fcb/transformed/play-services-auth-21.1.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/2b98fffd631b58e0974abca8cfa848b4/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/2b98fffd631b58e0974abca8cfa848b4/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/533afcd236a60d22a56d50bd190c3732/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/533afcd236a60d22a56d50bd190c3732/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/4afeba041d4be95e45818c5e3da2a3e6/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/4afeba041d4be95e45818c5e3da2a3e6/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-sessions:2.1.2] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/e66672cd35280c2ebaa76560d197edca/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.1.2] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/e66672cd35280c2ebaa76560d197edca/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:21:5-33:19
